contestant,target,time,comment,context,episode arc,grouping,place
Mike Ruiz,Monica Beverly Hillz,17:02,"""Push your dress down when you get underwater.""",in situ,challenge_1,,stage
RuPaul,Monica Beverly Hillz,17:05,"""You look like a jellyfish.""",in situ,challenge_1,,stage
RuPaul,general,17:07,"""In the future, you should handwash your woolens.""",in situ,challenge_1,,stage
RuPaul,Lineysha Sparx,17:11,"""Oh... yes!""",in situ,challenge_1,,stage
Mike Ruiz,Lineysha Sparx,17:14,"""Alright!""",in situ,challenge_1,,stage
Mike Ruiz,self,17:15,"""Lineysha's body language was so incredibly graceful and dancerly, it was amazing.""",confessional,challenge_1,,confessional
RuPaul,Lineysha Sparx,17:19,"""Sparkle, Lineysha, sparkle!""",in situ,challenge_1,,stage
RuPaul,Lineysha Sparx,17:22,"""Sorry to say, that satin will never be the same.""",in situ,challenge_1,,stage
RuPaul,Lineysha Sparx,17:26,"""Work!""",in situ,challenge_1,,stage
RuPaul,Coco Montrese,17:28,"""Coco Montrese!",in situ,challenge_1,,stage
RuPaul,Coco Montrese,17:30,"""Chicken of the sea! Serving Tuna Turner.""",in situ,challenge_1,,stage
Mike Ruiz,Coco Montrese,17:35,"""Relax your face!""",in situ,challenge_1,,stage
RuPaul,Coco Montrese,17:37,"""Yes, mama.""",in situ,challenge_1,,stage
RuPaul,general,17:40,"""Instant CoCo -- just add water.""",in situ,challenge_1,,stage
Coco Montrese,general,17:43,"""Okay y'all. Somebody forgot to tell them that black people don't swim.""",in situ,challenge_1,,workroom
RuPaul,general,44:19:00,"""first up, the queen that's on everyone's lips: Roxxxy Andrews""",,challenge_2,,stage
RuPaul,,,"""ooh, foxy Roxxxy""",,challenge_2,,stage
,,,"""Oh, and the hips don't lie!""",,challenge_2,,stage
,,,"""Ahh!""",,challenge_2,,stage
Roxxxy Andrews,,,"""I was walking down the runway -- I'm like, give them a little hip and body... BAM!""",,challenge_2,,stage
Roxxxy Andrews,,,"""This is exactly what I would wear to an awards show.""",,challenge_2,,stage
RuPaul,,,"""All that ass...""",,challenge_2,,stage
,,,"""I'd like to spend a night in the Roxxxy""",,challenge_2,,stage
RuPaul,,,"""She has a huge opening... weekend. And her box office ain't bad, either.""",,challenge_2,,
RuPaul,,,"""Jinx Monsoon""",,,,
,,,"""I'm ready for my close-up, Mr. deMille.""",,,,
Jinkx Monsoon,,,"""I'm serving 100% aquamarine Grecian red carpet couture. I am in heaven right now.""",,,,
Santino Rice,,,"""I dream of Jinkx.""",,,,
RuPaul,,,"""Loufah my ass.""",,,,
RuPaul,,,"""Detox on the red carpet.""",,,,
RuPaul,,42:12:00,"""Oh, it's severe up in here.""",,,,
Michelle Visage,,,"""Well, now we know where last season's backdrop went.""",,,,
RuPaul,,,"""Yes!""",,,,
Detox,,42:17:00,"""I'm serving Jem and the Holograms Acid Punk going to the Met Gala, and I feel really gorgeous.""",,,,
RuPaul,,,"""Just another day in Hollywood. She's detoxing from crack, by the way.""",,,,
RuPaul,,,"""Ivy Winters! The Ladyboy in red.""",,,,
Ivy Winters,,,"""I feel really amazing because I know that the garment is completely hand-stitched, and it's Hollywood red carpet couture.""",,,,
RuPaul,,,"""Isn't she giving Jean Kasem, and...""",,,,
Michelle Visage,,,"""Janice Dickenson!""",,,,
RuPaul,,,"""Janice Dickenson!""",,,,
Michelle Visage,,,"""Yes!""",,,,
RuPaul,,,"""Let's have lunch at the Ivy.""",,,,
RuPaul,,42:59:00,"""For your consideration: Honey Mahogany!""",,,,
Santino Rice,,,"""LaBeija!""",,,,
Honey Mahogany,,,"""I'm serving Iman, and I'm stomping my heart out.""",,,,
RuPaul,,,"""The men love me, and the women love me!""",,,,
RuPaul,,,"""You can catch more flies with Honey Mahogany.""",,,,
RuPaul,,,"""Jade Jolie!""",,,,
Michelle Visage,,,"""I can see your peacock-cock-cock!""",,,,
RuPaul,,,"""Ding ding ding!""",,,,
Jade Jolie,,,"""I'm serving the judges up red sequins in your face.""",,,,
Jade Jolie,,,"""I am a million bucks, and nothing can bring me down right now.""",,,,
RuPaul,,,"""Here's looking at you, kid!""",,,,
RuPaul,,,"""Alyssa Edwards.""",,,,
RuPaul,,,"""Wow.""",,,,
Michelle Visage,,,"""She's all about the drama.""",,,,
RuPaul,,,"""Wow, very drama-filled.""",,,,
,,,"""The bird flew the coop on this one!""",,,,
RuPaul,,,"""Yes.""",,,,
Alyssa Edwards,,,"""I'm serving dark and twisted Alyssa Edwards realness.""",,,,
Alyssa Edwards,,,"""My blood is flowing and the heart is pumping, and my mind is in it to win it.""",,,,
,,,"""Somebody took the black swan and mated with the matador.""",,,,
Michelle Visage,,,"""And now we got bird flu.""",,,,
RuPaul,,,"""Penny. Tration.""",,,,
Michelle Visage,,,"""hehehe... Yes please.""",,,,
RuPaul,,,"""Penny for your thoughts?""",,,,
Penny Tration,,,"""I'm walking slow and letting them take all the Penny Tration in. And I made sure they get to see the backside of Penny Tration.""",,,,
RuPaul,,,"""You better sissy that walk, girl.""",,,,
Michelle Visage,,,"""All right!""",,,,
RuPaul,,,"""You better sissy that walk!""",,,,
Michelle Visage,,,"""Hi!""",,,,
,,44:06:00,"""I wonder if she has a twin. She'd be double Penny Tration.""",,,,
RuPaul,,,"""Coco Montrese!""",,,,
,,,"""Action!""",,,,
RuPaul,,,"""She is ready for her close-up!""",,,,
,,,"""Somebody blow into those bullhorns.""",,,,
,,,"""I know.""",,,,
Coco Montrese,,,"""I'm working it down the runway, giving it to you. I am serving you old Hollywood.""",,,,
,,,"""White woman fish, baby!""",,,,
,,,"""Now, she's a drag queen, but she really wants to direct.""",,,,
Michelle Visage,,,"""Don't we all? You, on top.""",,,,
,,,"""Vivienne Pinay.""",,,,
All,,,"""Oh!""",,,,
Michelle Visage,,,"""Cache spokeswoman.""",,,,
RuPaul,,,"""Uh huh.""",,,,
Vivienne Pinay,,,"""I'm giving face, and I'm giving body. Hands down, I am the fishiest bitch in this competition.""",,,,
Michelle Visage,,,"""Very J-Lo.""",,,,
RuPaul,,44:48:00,"""Mwah! Box office gold.""",,,,
RuPaul,,,"""She's ready for the casting couch.""",,,,
RuPaul,,,"""The 49th state, Alaska.""",,,,
All,,,"""Oh!""",,,,
,,,"""That's gorgeous.""",,,,
,,,"""Is that a Birkin bag or a Glad bag?""",,,,
Alaska,,,"""So that dress is made of plastic but I am treating it like it's the most expensive couture gown ever. And I just wiggle my way down the runway as best I can.""",,,,
RuPaul,,,"""She must have a really big dog.""",,,,
RuPaul,,,"""Alaska. Oh, dear, I can see Russa from here.""",,,,
Michelle Visage,,,"""Is that Sarah Palin in that dress?""",,,,
RuPaul,,,"""It's Saran Palin.""",,,,
RuPaul,,,"""Lineysha Sparx.""",,,,
Michelle Visage,,,"""Ooh, glamour.""",,,,
Santino Rice,,,"""Balenciaga.""",,,,
,,,"""She's really working it.""",,,,
,,,"""That's how she walks to the grocery store, what are you talking about?""",,,,
,,,"""My dress is full of extravaganza, and my design is flawless.""",,,,
,,,"""And she's got a shoe on her head.""",,,,
,,,"""Oh, yeah!""",,,,
,,,"""She has a foot up on the others.""",,,,
,,,"""She does, she's pumped up the volume, I'll tell you that.""",,,,
,,,"""She's got Lisa Vanderpump on her mind.""",,,,
,,,"""Monica Beverly Hillz.""",,,,
,,,"""Woo! Look at those legs. Legs forever!""",,,,
Monica Beverly Hillz,,,"""I'm feeling extra extra fishy. My legs are bronzed for the gods, and I'm just eating it up.""",,,,
,,,"""She is serving Lady Miss Kier in the face--you see that?""",,,,
,,,"""Yes, she is, meets Lil Kim.""",,,,
,,,"""Serena ChaCha!""",,,,
Michelle Visage,,,"""Hey!""",,,,
,,,"""From Panama!",,,,
,,,"""Panama City, Florida?""",,,,
,,,"""Panama City, Florida, via the Suez Canal.""",,,,
,,,"""Yes.""",,,,
,,,"""Serena ChaCha is a drag scholar.""",,,,
,,,"""I feel avant-garde, couture, editorial, like some sort of surreal painting. I'm giving them something different.""",,,,
,,46:35:00,"""It's like Shakira meets...""",,,,
Santino Rice,,,"""Pinocchio?""",,,,
Michelle Visage,,,"""Who you calling a lederhosen?""",,,,
,,,"""Cha cha cha!""",,,,
,,,"""Welcome ladies. Based on your Hollywood splash photo session and your red carpet couture presentation, I've made some decisions.""",,Judging,,
,,,"""When I call your name, please step forward.""",,,,
,,,"""Jinkx Monsoon. Detox. Honey Mahogany. Monica Beverly Hillz. Vivienne Pinay. Alyssa Edwards. Coco Montrese. To be America's next Drag Superstar, you need to snatch the world's attention at every turn. And unfortunately tonight, you are the ""s"" word: safe.""",,,,
Alyssa Edwards,,,"""I didn't come to this competition just to be safe. I am here to show people I still got it.""",,,,confessional
RuPaul,,,"""Anyone who says it's an honor just to be nominated is one lying bitch. You may leave the stage.""",,,,
RuPaul,,,"""Oh, and ladies... one more thing. Don't call us. We'll call you. That's all.""",,,,
,,,"""Ladies! You represent the best and the worst of the week. It's time for the judge's critiques.""",,,,
,,,"""First up, Roxxxy Andrews.""",,,,
Michelle Visage,,,"""Out of all the dresses, this is the one that I would be wearing.""",,,,
Camille Grammar,,,"""Absolutely gorgeous. Everything you've done is just perfect to your curves, and you revealed enough skin to keep it classy.""",,,,
,,,"""Look at that!""",,,,
,,,"""You just want to show your ass.""",,,,
,,,"""I dunno if you guys noticed, but when I showed you my shoes, they're RuPaul shoes.""",,,,
,,,"""I noticed.""",,,,
,,,"""And I found them in the dumpster.""",,,,
Michelle and Ru,,,"""What?!""",,,,
RuPaul,,,"""Who would throw those away?!""",,,,
,,,"""I don't know.""",,,,
,,,"""Thank you, Roxxxy.""",,,,
,,,"""Next up, Ivy Winters!""",,,,
,,,"""This dress is absolutely gorgeous. You sewed this entire thing?""",,,,
,,,"""I did. I hand-stitched it completely.""",,,,
Santino Rice,,,"""I'm looking at you and it's like where's the trash? You kind of have to bring in some unconventional material into this challenge.""",,,,
,,,"""Thank you, Ivy Winters. Next up, Jade Jolie!""",,,,
,,,"""Hey Ru, hey!""",,,,
Mike Ruiz,,,"""You have the sweetest, softest voice.""",,,,
RuPaul,,,"""You never said that to me, Mike.""",,,,
Santino Rice,,,"""I'm wanting to like pull these things off of you just so I can see more of who's underneath there. There's too many details all crying out for my attention.""",,,,
Jade Jolie,,,"""This is very much my personality, kinda like taste the rainbow kind of girl.""",,,,
RuPaul,,,"""What does the rainbow taste like?""",,,,
Michelle Visage,,,"""Butterflies and unicorns?""",,,,
Jade Jolie,,,"""Yeah, Lisa Frank and all that good stuff.""",,,,
,,,"""Oh, I love it! You are just a cute little thing, aren't you?""",,,,
,,,"""You're just a cute little thing.""",,,,
,,,"""Eat you up in one bite.""",,,,
,,,"""Alright, thank you Jade Jolie. Next up, Penny Tration!""",,,,
,,,"""What do you got to say for yourself?""",,,,
,,,"""I'm just so glad to be here. There's a lot to see. Take a look.""",,,,
Santino Rice,,,"""I think with the dress, it starts to fall apart after the bust line. The left and the right look like different shapes.""",,,,
Camille Grammar,,,"""I just think if you took this front slit and made it into a side slit, I think it would've been just more flattering.""",,,,
Michelle Visage,,,"""One thing I notice is your shading is very dark. Black, dare I say.""",,,,
Santino Rice,,,"""The black on the side looks like a sideburn, almost.""",,,,
RuPaul,,,"""Next up, Alaska.""",,,,
Alaska,,,"""Hi.""",,,,
RuPaul,,,"""Hi.""",,,,
RuPaul,,,"""Now, did you have any difficulty putting this outfit together?""",,,,
Alaska,,,"""Getting it on my body, I don't have a zipper... you can't really sew into plastic.""",,,,
Santino Rice,,,"""You know, the thing is, you can take something that costs nothing and turn it into something that looks like a million dollars. And you really did it tonight.""",,,,
Alaska,,,"""Thank you.""",,,,
Michelle Visage,,,"""Why no earrings?""",,,,
Alaska,,,"""I lost them in the dumpster.""",,,,
Camille Grammar,,,"""I like the way you have accessorized it. I don't think you need anything more, 'cause you've got a lot of shimmer going on because of the plastic Saran Wrap.""",,,,
RuPaul,,,"""Next up, Lineysha Sparx.""",,,,
Lineysha Sparx,,,"""Puerto Rico in the house.""",,,,
Michelle Visage,,,"""Que bella. This is really elegant. What is that?""",,,,
RuPaul,,,"""It's wallpaper, actually.""",,,,
Michelle Visage,,,"""Is it really?""",,,,
,,,"""Yes""",,,,
Michelle Visage,,,"""I mean, really impressed because that is not an easy thing to work with. And you made it look really couture.""",,,,
Santino Rice,,,"""I love the shoe as well in your hair.""",,,,
RuPaul,,,"""Yes. Repurposed. That's really using your head.""",,,,
Camille Grammar,,,"""I love the way you've created this piece.""",,,,
Lineysha Sparx,,,"""This is because if I need to do the lip synch, I can do it like this. Lalala.""",,,,
RuPaul,,,"""Thank you Lineysha. Serena ChaCha!""",,,,
Serena ChaCha,,,"""Hola.""",,,,
Michelle Visage,,,"""I had a little bit of an issue with what you're wearing, I'm not gonna lie.""",,,,
Michelle Visage,,,"""The shape is all wrong for you, you're gonna get lost in it. And then what's exposed just looks like boy.""",,,,
Santino Rice,,52:18:00,"""It looks like you've done your makeup in a lighter shade than your body. And it almost looks like if you pulled the head off of one doll and, like, put it onto the body of, like, a G.I. Joe figure. And this collar really adds this big weight around your neck that separates your head from your body.""",,,,
RuPaul,,,"""Can I see it without the neck thing?""",,,,
Camille Grammar,,,"""It looks so much prettier.""",,,,
Serena ChaCha,,,"""I just wanna say I'm open to all of the criticism, and I'm making sure to put it to the next challenge, whatever it may be.""",,,,
RuPaul,,,"""Alright, well, thank you. Well, ladies, I think we've heard enough. While you enjoy an Absolut cocktail in the Interior Illusions Lounge, the judges and I will deliberate. You may leave the stage.""",,,,
RuPaul,,,"""Alright kids. Just between us ""goils..."" let's start with... Roxxxy Andrews.""",,,,
Santino Rice,,,"""Roxxxy had a very convincing red carpet couture look and a great blend of fabrics and unconventional materials.""",,,,
Camille Grammar,,,"""She combined goth with glam and I thought she looked great.""",,,,
Michelle Visage,,,"""Completely thought out. Like, she knows what her shape is all about.""",,,,
RuPaul,,,"""I do have a con with Roxxxy Andrews. I wanted to see more ass.""",,,,
Michelle Visage,,,"""Hahahaha""",,,,
,,,"""Ivy Winters!""",,,,
,,,"""I mean, the dress was beautiful. But I really couldn't stop looking at her hair. I just didn't like it, 'cause this dress was so 'elogent'.""",,,,
,,,"""You real 'eloguent'.""",,,,
,,,"""That's my new word!""",,,,
,,,"""You speak 'eloguent'.""",,,,
,,,"""Eloguent.""",,,,
Mike Ruiz,,,"""Talk about couture--I mean, she hand-stitched that dress.""",,,,
Santino Rice,,,"""As beautiful as that dress was, where's the trash? I didn't get that same kind of feeling when I look at Alaska, or Lineysha.""",,,,
Michelle Visage,,,"""Lineysha was 'eloguent'.""",,,,
RuPaul,,,"""Alright, let's move on to Jade Jolie. My goodness, Jade Jolie. She had a lot on.""",,,,
Santino Rice,,,"""I can't really tell where her taste level is because--""",,,,
RuPaul,,,"""I think you can. I think you can.""",,,,
Mike Ruiz,,,"""She has a very fantastical sort of outlook on life about rainbows and unicorns and all. But, I just don't think it was very well-executed.""",,,,
RuPaul,,,"""Let's talk about Penny. Tration.""",,,,
Michelle Visage,,,"""She came out with a great attitude. I get the whole Mae West kinda, 'come up and see me sometime' thing going on. But then you kinda scroll down a little bit.""",,,,
Mike Ruiz,,,"""The padding was asymmetrical. It looked like she had a tilted pelvis. Somebody call the osteopath or something.""",,,,
Santino Rice,,,"""Make a silhouette and perfect it. Is that too much to ask?""",,,,
RuPaul,,,"""Hello. It is not. You could be a big girl, make those proportions work for you and actually look couture. And she didn't.""",,,,
Camille Grammar,,,"""Yeah, but it was the makeup for me. It was just awful.""",,,,
Michelle Visage,,,"""That was probably the best part, Camille.""",,,,
RuPaul,,,"""Alright, let's head on to the 49th state, Alaska.""",,,,
Mike Ruiz,,,"""I wasn't really expecting much from Alaska, based on her performance in the photoshoot, but a little Saran Wrap went a long way tonight. The only thing is, it should've had a little slit, 'cause she had a little difficulty walking tonight.""",,,,
Michelle Visage,,,"""My one thing was, I would've loved to have seen some sparkling earrings up on that.""",,,,
RuPaul,,,"""Well, Michelle, Alaska's not from New Jersey.""",,,,
Michelle Visage,,,"""Hahahaha""",,,,
RuPaul,,,"""Alright, let's move on to Lineysha Sparx.""",,,,
,,,"""What a gorgeous face on this one.""",,,,
,,,"""Yes.""",,,,
,,,"""The gown was absolutely gorgeous.""",,,,
,,,"""And when we found out that it was actually wallpaper, I was even more impressed.""",,,,
,,,"""And to put a shoe, a pump, in her hair, I thought that was really fun and whimsical.""",,,,
,,,"""You're right, and it could've very easily been a disaster.""",,,,
Michelle Visage,,,"""But all in all, she's what we call a TP.""",,,,
RuPaul,,,"""A total package, that's right.""",,,,
RuPaul,,,"""Let's talk ChaCha, as in Serena ChaCha.""",,,,
Michelle Visage,,,"""Oh God, she was literally drag Pinocchio. It was lederhosen. It was really like I was waiting for yodeling. It was really just a mess.""",,,,
Santino Rice,,,"""She was showing so much of this like, oiled-up chest.""",,,,
Camille Grammar,,,"""And it was like a little boy with a costume on.""",,,,
,,,"""I think that she has to start thinking about her tiny little body and the way she's gonna execute her fashions.""",,,,
,,,"""Well, she executed this fashion.""",,,,
,,,"""She sure did.""",,,,
,,,"""Silence! I've made my decision. Bring back my girls.""",,,,
,,,"""Welcome back, ladies. I've made some decisions.""",,,,
,,,"""Ivy Winters. Your red gown looked like it was ripped from the pages of Vogue. You're safe.""",,,,
,,,"""Alaska. You had this challenge in the bag. You're safe.""",,,,
,,,"""Thank you.""",,,,
,,,"""Roxxxy Andrews. You dove deep into the dumpsters of Beverly Hills and made rubbish look ravishing. Condragulations. You're the winner of this challenge.""",,,,
,,,"""You receive a custom gown by Marco Marco, plus immunity from elimination next week.""",,,,
,,,"""Are you kidding me right now, 'cause I'm on cloud nine. Suck that ahhh!""",,,,confessional
,,,"""Thank you for believing in me.""",,,,
,,,"""You may join the other girls.""",,,,
,,,"""Lineysha Sparx, you lit up the runway in classic Hollywood glamour. You're safe."" ",,,,
,,,"""I thought that I was gonna win. But, whatever.""",,,,confessional
,,,"""Serena ChaCha. On the runway, you move like Jagger, but your red carpet look was 'coutorture'. I'm sorry my dear, but you are up for elimination."" ",,,,
,,,"""Oh crap. You really messed up. I do not wanna be the first one sent home. This cannot fucking happen at this point.""",,,,confessional
,,,"""Penny Tration. We love your dangerous curves, but your red carpet couture veered off in the wrong direction.""",,,,
,,,"""Jade Jolie. You didn't wear your dress. It wore you. But still, your personality shined through. Jade Jolie... you're safe.""",,,,
,,,"""Thank you guys so much.""",,,,
,,,"""Wait, hold up, mama. May I gve you a word of advice?""",,,,
,,,"""Yes.""",,,,
,,,"""Edit.""",,,,
,,,"""Edit.""",,,,
,,,"""That's right.""",,,,
,,,"""Thank you so much.""",,,,
,,,"""Penny Tration. I'm sorry my dear, but you are up for elimination."" ",,,,
,,,"""I'm disappointed because there are a lot of people who wanted me to be here. And I'm letting them down.""",,,,
,,,"""Two queens stand before me. Ladies, this is your last chance to impress me and save yourself from elimination.""",,,,
,,,"""The time has come to lip synch for your life.""",,,,